0	$Failed[[1]]	0	0	1	0	0	1
539	$Failed[[540]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
540	$Failed[[541]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
541	$Failed[[542]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
542	$Failed[[543]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
543	$Failed[[544]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
544	$Failed[[545]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
545	$Failed[[546]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
546	$Failed[[547]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
547	$Failed[[548]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
548	$Failed[[549]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
549	$Failed[[550]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
550	$Failed[[551]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
551	$Failed[[552]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
552	$Failed[[553]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
553	$Failed[[554]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
554	$Failed[[555]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
555	$Failed[[556]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
556	$Failed[[557]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
557	$Failed[[558]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
558	$Failed[[559]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
559	$Failed[[560]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
560	$Failed[[561]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
561	$Failed[[562]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
562	$Failed[[563]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
563	$Failed[[564]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
564	$Failed[[565]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
565	$Failed[[566]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
566	$Failed[[567]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
567	$Failed[[568]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
568	$Failed[[569]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
569	$Failed[[570]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
570	$Failed[[571]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
571	$Failed[[572]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
572	$Failed[[573]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
573	$Failed[[574]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
574	$Failed[[575]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
575	$Failed[[576]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
576	$Failed[[577]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
577	$Failed[[578]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
578	$Failed[[579]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
579	$Failed[[580]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
580	$Failed[[581]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
581	$Failed[[582]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
582	$Failed[[583]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
583	$Failed[[584]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
584	$Failed[[585]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
585	$Failed[[586]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
586	$Failed[[587]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
587	$Failed[[588]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
588	$Failed[[589]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
589	$Failed[[590]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
590	$Failed[[591]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
591	$Failed[[592]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
592	$Failed[[593]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
593	$Failed[[594]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
594	$Failed[[595]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
595	$Failed[[596]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
596	$Failed[[597]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
597	$Failed[[598]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
598	$Failed[[599]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
599	$Failed[[600]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
600	$Failed[[601]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
601	$Failed[[602]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
602	$Failed[[603]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
603	$Failed[[604]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
604	$Failed[[605]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
605	$Failed[[606]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
606	$Failed[[607]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
607	$Failed[[608]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
608	$Failed[[609]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
609	$Failed[[610]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
610	$Failed[[611]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
611	$Failed[[612]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
612	$Failed[[613]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
613	$Failed[[614]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
614	$Failed[[615]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
615	$Failed[[616]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
616	$Failed[[617]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
617	$Failed[[618]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
618	$Failed[[619]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
619	$Failed[[620]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
620	$Failed[[621]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
621	$Failed[[622]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
622	$Failed[[623]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
623	$Failed[[624]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
624	$Failed[[625]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
625	$Failed[[626]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
626	$Failed[[627]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
627	$Failed[[628]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
628	$Failed[[629]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
629	$Failed[[630]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
630	$Failed[[631]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
631	$Failed[[632]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
632	$Failed[[633]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
633	$Failed[[634]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
634	$Failed[[635]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
635	$Failed[[636]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
636	$Failed[[637]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
637	$Failed[[638]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
638	$Failed[[639]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
639	$Failed[[640]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
640	$Failed[[641]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
641	$Failed[[642]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
642	$Failed[[643]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
643	$Failed[[644]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
644	$Failed[[645]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
645	$Failed[[646]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
646	$Failed[[647]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
647	$Failed[[648]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
648	$Failed[[649]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
649	$Failed[[650]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
650	$Failed[[651]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
651	$Failed[[652]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
652	$Failed[[653]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
653	$Failed[[654]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
654	$Failed[[655]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
655	$Failed[[656]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
656	$Failed[[657]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
657	$Failed[[658]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
658	$Failed[[659]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
659	$Failed[[660]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
660	$Failed[[661]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
661	$Failed[[662]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
662	$Failed[[663]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
663	$Failed[[664]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
664	$Failed[[665]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
665	$Failed[[666]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
666	$Failed[[667]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
667	$Failed[[668]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
668	$Failed[[669]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
669	$Failed[[670]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
670	$Failed[[671]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
671	$Failed[[672]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
672	$Failed[[673]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
673	$Failed[[674]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
674	$Failed[[675]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
675	$Failed[[676]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
676	$Failed[[677]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
677	$Failed[[678]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
678	$Failed[[679]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
679	$Failed[[680]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
680	$Failed[[681]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
681	$Failed[[682]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
682	$Failed[[683]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
683	$Failed[[684]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
684	$Failed[[685]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
685	$Failed[[686]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
686	$Failed[[687]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
687	$Failed[[688]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
688	$Failed[[689]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
689	$Failed[[690]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
690	$Failed[[691]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
691	$Failed[[692]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
692	$Failed[[693]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
693	$Failed[[694]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
694	$Failed[[695]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
695	$Failed[[696]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
696	$Failed[[697]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
697	$Failed[[698]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
698	$Failed[[699]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
699	$Failed[[700]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
700	$Failed[[701]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
701	$Failed[[702]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
702	$Failed[[703]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
703	$Failed[[704]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
704	$Failed[[705]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
705	$Failed[[706]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
706	$Failed[[707]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
707	$Failed[[708]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
708	$Failed[[709]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
709	$Failed[[710]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
710	$Failed[[711]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
711	$Failed[[712]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
712	$Failed[[713]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
713	$Failed[[714]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
714	$Failed[[715]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
715	$Failed[[716]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
716	$Failed[[717]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
717	$Failed[[718]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
